NB: The 'Reason' is an abbreviation, check any referenced bugs for more
    details.

Keys:

  o ROM == Request Of Maintainer
  o RoQA == Requested by the QA team
  o ROP == Request of Porter
  o ROSRM == Request of Stable Release Manager
  o NBS == Not Built [by] Source
  o NPOASR == Never Part Of A Stable Release
  o NVIU == Newer Version In Unstable (for experimental removals)
  o NVIT == Newer Version In Testing (for testing-proposed-updates removals)
  o ANAIS == Architecture Not Allowed In Source
  o ICE == Internal Compiler Error
  o [auto-cruft] == detected by the cruft finder script 'auto-cruft'
                    formerly known as rene

=========================================================================
[Date: Tue, 03 Jan 2006 18:24:30 -0800] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

cdrtoaster |     1.12-3 | source
linux-headers-2.6.16-2-alpha-legacy |  2.6.16-18 | alpha
linux-headers-2.6.16-2-alpha-smp |  2.6.16-18 | alpha
linux-headers-2.6.16-2-amd64-generic |  2.6.16-18 | amd64
linux-headers-2.6.16-2-amd64-k8 |  2.6.16-18 | amd64
linux-headers-2.6.16-2-amd64-k8-smp |  2.6.16-18 | amd64
linux-headers-2.6.16-2-amiga |  2.6.16-17 | m68k
linux-headers-2.6.16-2-atari |  2.6.16-17 | m68k
linux-headers-2.6.16-2-bvme6000 |  2.6.16-17 | m68k
linux-headers-2.6.16-2-em64t-p4 |  2.6.16-18 | amd64
linux-headers-2.6.16-2-em64t-p4-smp |  2.6.16-18 | amd64
linux-headers-2.6.16-2-footbridge |  2.6.16-18 | arm
linux-headers-2.6.16-2-hp |  2.6.16-17 | m68k
linux-headers-2.6.16-2-itanium |  2.6.16-18 | ia64
linux-headers-2.6.16-2-itanium-smp |  2.6.16-18 | ia64
linux-headers-2.6.16-2-ixp4xx |  2.6.16-18 | arm
linux-headers-2.6.16-2-k7 |  2.6.16-18 | i386
linux-headers-2.6.16-2-k7-smp |  2.6.16-18 | i386
linux-headers-2.6.16-2-mac |  2.6.16-17 | m68k
linux-headers-2.6.16-2-mckinley |  2.6.16-18 | ia64
linux-headers-2.6.16-2-mckinley-smp |  2.6.16-18 | ia64
linux-headers-2.6.16-2-mvme147 |  2.6.16-17 | m68k
linux-headers-2.6.16-2-mvme16x |  2.6.16-17 | m68k
linux-headers-2.6.16-2-nslu2 |  2.6.16-18 | arm
linux-headers-2.6.16-2-parisc |  2.6.16-18 | hppa
linux-headers-2.6.16-2-parisc-smp |  2.6.16-18 | hppa
linux-headers-2.6.16-2-parisc64 |  2.6.16-18 | hppa
linux-headers-2.6.16-2-parisc64-smp |  2.6.16-18 | hppa
linux-headers-2.6.16-2-powerpc |  2.6.16-18 | powerpc
linux-headers-2.6.16-2-powerpc-miboot |  2.6.16-18 | powerpc
linux-headers-2.6.16-2-powerpc-smp |  2.6.16-18 | powerpc
linux-headers-2.6.16-2-powerpc64 |  2.6.16-18 | powerpc
linux-headers-2.6.16-2-prep |  2.6.16-18 | powerpc
linux-headers-2.6.16-2-q40 |  2.6.16-17 | m68k
linux-headers-2.6.16-2-r3k-kn02 |  2.6.16-18 | mipsel
linux-headers-2.6.16-2-r4k-ip22 |  2.6.16-18 | mips
linux-headers-2.6.16-2-r4k-kn04 |  2.6.16-18 | mipsel
linux-headers-2.6.16-2-r5k-cobalt |  2.6.16-18 | mipsel
linux-headers-2.6.16-2-r5k-ip32 |  2.6.16-18 | mips
linux-headers-2.6.16-2-rpc |  2.6.16-18 | arm
linux-headers-2.6.16-2-s390 |  2.6.16-18 | s390
linux-headers-2.6.16-2-s390x |  2.6.16-18 | s390
linux-headers-2.6.16-2-s3c2410 |  2.6.16-18 | arm
linux-headers-2.6.16-2-sb1-bcm91250a |  2.6.16-18 | mips, mipsel
linux-headers-2.6.16-2-sb1a-bcm91480b |  2.6.16-18 | mips, mipsel
linux-headers-2.6.16-2-sparc32 |  2.6.16-18 | sparc
linux-headers-2.6.16-2-sparc64 |  2.6.16-18 | sparc
linux-headers-2.6.16-2-sparc64-smp |  2.6.16-18 | sparc
linux-headers-2.6.16-2-sun3 |  2.6.16-17 | m68k
linux-headers-2.6.16-2-vserver |  2.6.16-18 | amd64, i386, powerpc, s390
linux-headers-2.6.16-2-vserver-686 |  2.6.16-18 | i386
linux-headers-2.6.16-2-vserver-amd64-k8 |  2.6.16-18 | amd64
linux-headers-2.6.16-2-vserver-em64t-p4 |  2.6.16-18 | amd64
linux-headers-2.6.16-2-vserver-k7 |  2.6.16-18 | i386
linux-headers-2.6.16-2-vserver-powerpc |  2.6.16-18 | powerpc
linux-headers-2.6.16-2-vserver-powerpc64 |  2.6.16-18 | powerpc
linux-headers-2.6.16-2-vserver-s390x |  2.6.16-18 | s390
linux-headers-2.6.16-2-xen |  2.6.16-18 | amd64, i386
linux-headers-2.6.16-2-xen-686 |  2.6.16-18 | i386
linux-headers-2.6.16-2-xen-amd64-k8 |  2.6.16-18 | amd64
linux-headers-2.6.16-2-xen-em64t-p4 |  2.6.16-18 | amd64
linux-headers-2.6.16-2-xen-k7 |  2.6.16-18 | i386
linux-headers-2.6.16-2-xen-vserver |  2.6.16-18 | amd64, i386
linux-headers-2.6.16-2-xen-vserver-686 |  2.6.16-18 | i386
linux-headers-2.6.16-2-xen-vserver-amd64-k8 |  2.6.16-18 | amd64
linux-image-2.6.16-2-486 |  2.6.16-18 | i386
linux-image-2.6.16-2-686 |  2.6.16-18 | i386
linux-image-2.6.16-2-686-smp |  2.6.16-18 | i386
linux-image-2.6.16-2-alpha-generic |  2.6.16-18 | alpha
linux-image-2.6.16-2-alpha-legacy |  2.6.16-18 | alpha
linux-image-2.6.16-2-alpha-smp |  2.6.16-18 | alpha
linux-image-2.6.16-2-amd64-generic |  2.6.16-18 | amd64
linux-image-2.6.16-2-amd64-k8 |  2.6.16-18 | amd64
linux-image-2.6.16-2-amd64-k8-smp |  2.6.16-18 | amd64
linux-image-2.6.16-2-amiga |  2.6.16-17 | m68k
linux-image-2.6.16-2-atari |  2.6.16-17 | m68k
linux-image-2.6.16-2-bvme6000 |  2.6.16-17 | m68k
linux-image-2.6.16-2-em64t-p4 |  2.6.16-18 | amd64
linux-image-2.6.16-2-em64t-p4-smp |  2.6.16-18 | amd64
linux-image-2.6.16-2-footbridge |  2.6.16-18 | arm
linux-image-2.6.16-2-hp |  2.6.16-17 | m68k
linux-image-2.6.16-2-itanium |  2.6.16-18 | ia64
linux-image-2.6.16-2-itanium-smp |  2.6.16-18 | ia64
linux-image-2.6.16-2-ixp4xx |  2.6.16-18 | arm
linux-image-2.6.16-2-k7 |  2.6.16-18 | i386
linux-image-2.6.16-2-k7-smp |  2.6.16-18 | i386
linux-image-2.6.16-2-mac |  2.6.16-17 | m68k
linux-image-2.6.16-2-mckinley |  2.6.16-18 | ia64
linux-image-2.6.16-2-mckinley-smp |  2.6.16-18 | ia64
linux-image-2.6.16-2-mvme147 |  2.6.16-17 | m68k
linux-image-2.6.16-2-mvme16x |  2.6.16-17 | m68k
linux-image-2.6.16-2-nslu2 |  2.6.16-18 | arm
linux-image-2.6.16-2-parisc |  2.6.16-18 | hppa
linux-image-2.6.16-2-parisc-smp |  2.6.16-18 | hppa
linux-image-2.6.16-2-parisc64 |  2.6.16-18 | hppa
linux-image-2.6.16-2-parisc64-smp |  2.6.16-18 | hppa
linux-image-2.6.16-2-powerpc |  2.6.16-18 | powerpc
linux-image-2.6.16-2-powerpc-miboot |  2.6.16-18 | powerpc
linux-image-2.6.16-2-powerpc-smp |  2.6.16-18 | powerpc
linux-image-2.6.16-2-powerpc64 |  2.6.16-18 | powerpc
linux-image-2.6.16-2-prep |  2.6.16-18 | powerpc
linux-image-2.6.16-2-q40 |  2.6.16-17 | m68k
linux-image-2.6.16-2-r3k-kn02 |  2.6.16-18 | mipsel
linux-image-2.6.16-2-r4k-ip22 |  2.6.16-18 | mips
linux-image-2.6.16-2-r4k-kn04 |  2.6.16-18 | mipsel
linux-image-2.6.16-2-r5k-cobalt |  2.6.16-18 | mipsel
linux-image-2.6.16-2-r5k-ip32 |  2.6.16-18 | mips
linux-image-2.6.16-2-rpc |  2.6.16-18 | arm
linux-image-2.6.16-2-s390 |  2.6.16-18 | s390
linux-image-2.6.16-2-s390x |  2.6.16-18 | s390
linux-image-2.6.16-2-s3c2410 |  2.6.16-18 | arm
linux-image-2.6.16-2-sb1-bcm91250a |  2.6.16-18 | mips, mipsel
linux-image-2.6.16-2-sb1a-bcm91480b |  2.6.16-18 | mips, mipsel
linux-image-2.6.16-2-sparc32 |  2.6.16-18 | sparc
linux-image-2.6.16-2-sparc64 |  2.6.16-18 | sparc
linux-image-2.6.16-2-sparc64-smp |  2.6.16-18 | sparc
linux-image-2.6.16-2-sun3 |  2.6.16-17 | m68k
linux-image-2.6.16-2-vserver-686 |  2.6.16-18 | i386
linux-image-2.6.16-2-vserver-amd64-k8 |  2.6.16-18 | amd64
linux-image-2.6.16-2-vserver-em64t-p4 |  2.6.16-18 | amd64
linux-image-2.6.16-2-vserver-k7 |  2.6.16-18 | i386
linux-image-2.6.16-2-vserver-powerpc |  2.6.16-18 | powerpc
linux-image-2.6.16-2-vserver-powerpc64 |  2.6.16-18 | powerpc
linux-image-2.6.16-2-vserver-s390x |  2.6.16-18 | s390
linux-image-2.6.16-2-xen-686 |  2.6.16-18 | i386
linux-image-2.6.16-2-xen-amd64-k8 |  2.6.16-18 | amd64
linux-image-2.6.16-2-xen-em64t-p4 |  2.6.16-18 | amd64
linux-image-2.6.16-2-xen-k7 |  2.6.16-18 | i386
linux-image-2.6.16-2-xen-vserver-686 |  2.6.16-18 | i386
linux-image-2.6.16-2-xen-vserver-amd64-k8 |  2.6.16-18 | amd64
linux-manual-2.6.16 |  2.6.16-18 | all
linux-modules-2.6.16-2-xen-686 |  2.6.16-18 | i386
linux-modules-2.6.16-2-xen-amd64-k8 |  2.6.16-18 | amd64
linux-modules-2.6.16-2-xen-em64t-p4 |  2.6.16-18 | amd64
linux-modules-2.6.16-2-xen-k7 |  2.6.16-18 | i386
linux-modules-2.6.16-2-xen-vserver-686 |  2.6.16-18 | i386
linux-modules-2.6.16-2-xen-vserver-amd64-k8 |  2.6.16-18 | amd64
linux-patch-debian-2.6.16 |  2.6.16-18 | all
linux-source-2.6.16 |  2.6.16-18 | all
linux-support-2.6.16-2 |  2.6.16-18 | all
linux-tree-2.6.16 |  2.6.16-18 | all
Closed bugs: 396290

------------------- Reason -------------------
RoM; obsolete
----------------------------------------------
=========================================================================
=========================================================================
[Date: Sat, 04 Nov 2006 11:44:03 -0800] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

libghc6-plugins-dev |   0.9.10-1 | powerpc, sparc
Closed bugs: 392930

------------------- Reason -------------------
RoM; ANAIS
----------------------------------------------
=========================================================================
=========================================================================
[Date: Wed, 08 Nov 2006 06:46:58 -0800] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

     gpart |     0.1h-4 | mips
Closed bugs: 396816

------------------- Reason -------------------
RoRM; little-endian-specific
----------------------------------------------
=========================================================================
=========================================================================
[Date: Wed, 08 Nov 2006 07:02:02 -0800] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from experimental:

cgi-mapserver |   4.10.0-1 | amd64
      geos |    2.2.3-1 | source
    gramps |    2.2.1-1 | source, all
kde-guidance |    0.6.7-3 | source, alpha, amd64, i386
libgeos-c1 |    2.2.3-1 | amd64
libgeos-dev |    2.2.3-1 | amd64
libgeos-doc |    2.2.3-1 | all
libgeos2c2a |    2.2.3-1 | amd64
 mapserver |   4.10.0-1 | source
mapserver-bin |   4.10.0-1 | amd64
mapserver-doc |   4.10.0-1 | all
perl-mapscript |   4.10.0-1 | amd64
php4-mapscript |   4.10.0-1 | amd64
php5-mapscript |   4.10.0-1 | amd64
python-mapscript |   4.10.0-1 | amd64

------------------- Reason -------------------
[auto-cruft] NVIU
----------------------------------------------
=========================================================================
=========================================================================
[Date: Wed, 08 Nov 2006 07:03:33 -0800] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

audacious-plugins |    1.1.2-3 | alpha, amd64, hppa, i386, ia64, mips, mipsel, powerpc, s390, sparc
 fhist-doc |     1.15-1 | all
 gnade-dev |  1.5.1-4.1 | i386, powerpc, sparc
 gnade-doc |  1.5.1-4.1 | all
libaudacious-dev |    1.1.2-3 | alpha, amd64, hppa, i386, ia64, mips, mipsel, powerpc, s390, sparc
libaudacious3 |    1.1.2-3 | alpha, amd64, hppa, i386, ia64, mips, mipsel, powerpc, s390, sparc
 libetpan8 |     0.47-1 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libgecode7 |    1.3.0-1 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libgnademysql1 |  1.5.1-4.1 | i386, powerpc, sparc
libgnadeodbc1 |  1.5.1-4.1 | i386, powerpc, sparc
libgnadepostgresql1 |  1.5.1-4.1 | i386, powerpc, sparc
libgnadesqlite1 |  1.5.1-4.1 | i386, powerpc, sparc
libqdbm2++c2 |   1.8.70-1 | hurd-i386, mips
libqdbm2++c2 | 1.8.70-1.1 | alpha, amd64, arm, hppa, i386, ia64, m68k, mipsel, powerpc, s390, sparc
libwv-1.2-1 |    1.2.2-1 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
linux-headers-2.6.18-1 |   2.6.18-2 | s390
linux-headers-2.6.18-1 |   2.6.18-3 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, sparc
linux-headers-2.6.18-1-486 |   2.6.18-3 | i386
linux-headers-2.6.18-1-686 |   2.6.18-3 | i386
linux-headers-2.6.18-1-686-bigmem |   2.6.18-3 | i386
linux-headers-2.6.18-1-all |   2.6.18-2 | s390
linux-headers-2.6.18-1-all |   2.6.18-3 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, sparc
linux-headers-2.6.18-1-all-alpha |   2.6.18-3 | alpha
linux-headers-2.6.18-1-all-amd64 |   2.6.18-3 | amd64
linux-headers-2.6.18-1-all-arm |   2.6.18-3 | arm
linux-headers-2.6.18-1-all-hppa |   2.6.18-3 | hppa
linux-headers-2.6.18-1-all-i386 |   2.6.18-3 | i386
linux-headers-2.6.18-1-all-ia64 |   2.6.18-3 | ia64
linux-headers-2.6.18-1-all-m68k |   2.6.18-3 | m68k
linux-headers-2.6.18-1-all-mips |   2.6.18-3 | mips
linux-headers-2.6.18-1-all-mipsel |   2.6.18-3 | mipsel
linux-headers-2.6.18-1-all-powerpc |   2.6.18-3 | powerpc
linux-headers-2.6.18-1-all-s390 |   2.6.18-2 | s390
linux-headers-2.6.18-1-all-sparc |   2.6.18-3 | sparc
linux-headers-2.6.18-1-alpha-generic |   2.6.18-3 | alpha
linux-headers-2.6.18-1-alpha-legacy |   2.6.18-3 | alpha
linux-headers-2.6.18-1-alpha-smp |   2.6.18-3 | alpha
linux-headers-2.6.18-1-amd64 |   2.6.18-3 | amd64
linux-headers-2.6.18-1-amiga |   2.6.18-3 | m68k
linux-headers-2.6.18-1-footbridge |   2.6.18-3 | arm
linux-headers-2.6.18-1-iop32x |   2.6.18-3 | arm
linux-headers-2.6.18-1-itanium |   2.6.18-3 | ia64
linux-headers-2.6.18-1-ixp4xx |   2.6.18-3 | arm
linux-headers-2.6.18-1-k7 |   2.6.18-3 | i386
linux-headers-2.6.18-1-mac |   2.6.18-3 | m68k
linux-headers-2.6.18-1-mckinley |   2.6.18-3 | ia64
linux-headers-2.6.18-1-parisc |   2.6.18-3 | hppa
linux-headers-2.6.18-1-parisc-smp |   2.6.18-3 | hppa
linux-headers-2.6.18-1-parisc64 |   2.6.18-3 | hppa
linux-headers-2.6.18-1-parisc64-smp |   2.6.18-3 | hppa
linux-headers-2.6.18-1-powerpc |   2.6.18-3 | powerpc
linux-headers-2.6.18-1-powerpc-miboot |   2.6.18-3 | powerpc
linux-headers-2.6.18-1-powerpc-smp |   2.6.18-3 | powerpc
linux-headers-2.6.18-1-powerpc64 |   2.6.18-3 | powerpc
linux-headers-2.6.18-1-prep |   2.6.18-3 | powerpc
linux-headers-2.6.18-1-r3k-kn02 |   2.6.18-3 | mipsel
linux-headers-2.6.18-1-r4k-ip22 |   2.6.18-3 | mips
linux-headers-2.6.18-1-r4k-kn04 |   2.6.18-3 | mipsel
linux-headers-2.6.18-1-r5k-cobalt |   2.6.18-3 | mipsel
linux-headers-2.6.18-1-r5k-ip32 |   2.6.18-3 | mips
linux-headers-2.6.18-1-rpc |   2.6.18-3 | arm
linux-headers-2.6.18-1-s390 |   2.6.18-2 | s390
linux-headers-2.6.18-1-s390x |   2.6.18-2 | s390
linux-headers-2.6.18-1-s3c2410 |   2.6.18-3 | arm
linux-headers-2.6.18-1-sb1-bcm91250a |   2.6.18-3 | mips, mipsel
linux-headers-2.6.18-1-sb1a-bcm91480b |   2.6.18-3 | mips, mipsel
linux-headers-2.6.18-1-sparc32 |   2.6.18-3 | sparc
linux-headers-2.6.18-1-sparc64 |   2.6.18-3 | sparc
linux-headers-2.6.18-1-sparc64-smp |   2.6.18-3 | sparc
linux-headers-2.6.18-1-vserver |   2.6.18-2 | s390
linux-headers-2.6.18-1-vserver |   2.6.18-3 | alpha, amd64, i386, powerpc, sparc
linux-headers-2.6.18-1-vserver-686 |   2.6.18-3 | i386
linux-headers-2.6.18-1-vserver-alpha |   2.6.18-3 | alpha
linux-headers-2.6.18-1-vserver-amd64 |   2.6.18-3 | amd64
linux-headers-2.6.18-1-vserver-k7 |   2.6.18-3 | i386
linux-headers-2.6.18-1-vserver-powerpc |   2.6.18-3 | powerpc
linux-headers-2.6.18-1-vserver-powerpc64 |   2.6.18-3 | powerpc
linux-headers-2.6.18-1-vserver-s390x |   2.6.18-2 | s390
linux-headers-2.6.18-1-vserver-sparc64 |   2.6.18-3 | sparc
linux-headers-2.6.18-1-xen |   2.6.18-3 | amd64, i386
linux-headers-2.6.18-1-xen-686 |   2.6.18-3 | i386
linux-headers-2.6.18-1-xen-amd64 |   2.6.18-3 | amd64
linux-headers-2.6.18-1-xen-k7 |   2.6.18-3 | i386
linux-headers-2.6.18-1-xen-vserver |   2.6.18-3 | amd64, i386
linux-headers-2.6.18-1-xen-vserver-686 |   2.6.18-3 | i386
linux-headers-2.6.18-1-xen-vserver-amd64 |   2.6.18-3 | amd64
linux-image-2.6.18-1-486 |   2.6.18-3 | i386
linux-image-2.6.18-1-686 |   2.6.18-3 | i386
linux-image-2.6.18-1-686-bigmem |   2.6.18-3 | i386
linux-image-2.6.18-1-alpha-generic |   2.6.18-3 | alpha
linux-image-2.6.18-1-alpha-legacy |   2.6.18-3 | alpha
linux-image-2.6.18-1-alpha-smp |   2.6.18-3 | alpha
linux-image-2.6.18-1-amd64 |   2.6.18-3 | amd64
linux-image-2.6.18-1-amiga |   2.6.18-3 | m68k
linux-image-2.6.18-1-footbridge |   2.6.18-3 | arm
linux-image-2.6.18-1-iop32x |   2.6.18-3 | arm
linux-image-2.6.18-1-itanium |   2.6.18-3 | ia64
linux-image-2.6.18-1-ixp4xx |   2.6.18-3 | arm
linux-image-2.6.18-1-k7 |   2.6.18-3 | i386
linux-image-2.6.18-1-mac |   2.6.18-3 | m68k
linux-image-2.6.18-1-mckinley |   2.6.18-3 | ia64
linux-image-2.6.18-1-parisc |   2.6.18-3 | hppa
linux-image-2.6.18-1-parisc-smp |   2.6.18-3 | hppa
linux-image-2.6.18-1-parisc64 |   2.6.18-3 | hppa
linux-image-2.6.18-1-parisc64-smp |   2.6.18-3 | hppa
linux-image-2.6.18-1-powerpc |   2.6.18-3 | powerpc
linux-image-2.6.18-1-powerpc-miboot |   2.6.18-3 | powerpc
linux-image-2.6.18-1-powerpc-smp |   2.6.18-3 | powerpc
linux-image-2.6.18-1-powerpc64 |   2.6.18-3 | powerpc
linux-image-2.6.18-1-prep |   2.6.18-3 | powerpc
linux-image-2.6.18-1-r3k-kn02 |   2.6.18-3 | mipsel
linux-image-2.6.18-1-r4k-ip22 |   2.6.18-3 | mips
linux-image-2.6.18-1-r4k-kn04 |   2.6.18-3 | mipsel
linux-image-2.6.18-1-r5k-cobalt |   2.6.18-3 | mipsel
linux-image-2.6.18-1-r5k-ip32 |   2.6.18-3 | mips
linux-image-2.6.18-1-rpc |   2.6.18-3 | arm
linux-image-2.6.18-1-s390 |   2.6.18-2 | s390
linux-image-2.6.18-1-s390-tape |   2.6.18-2 | s390
linux-image-2.6.18-1-s390x |   2.6.18-2 | s390
linux-image-2.6.18-1-s3c2410 |   2.6.18-3 | arm
linux-image-2.6.18-1-sb1-bcm91250a |   2.6.18-3 | mips, mipsel
linux-image-2.6.18-1-sb1a-bcm91480b |   2.6.18-3 | mips, mipsel
linux-image-2.6.18-1-sparc32 |   2.6.18-3 | sparc
linux-image-2.6.18-1-sparc64 |   2.6.18-3 | sparc
linux-image-2.6.18-1-sparc64-smp |   2.6.18-3 | sparc
linux-image-2.6.18-1-vserver-686 |   2.6.18-3 | i386
linux-image-2.6.18-1-vserver-alpha |   2.6.18-3 | alpha
linux-image-2.6.18-1-vserver-amd64 |   2.6.18-3 | amd64
linux-image-2.6.18-1-vserver-k7 |   2.6.18-3 | i386
linux-image-2.6.18-1-vserver-powerpc |   2.6.18-3 | powerpc
linux-image-2.6.18-1-vserver-powerpc64 |   2.6.18-3 | powerpc
linux-image-2.6.18-1-vserver-s390x |   2.6.18-2 | s390
linux-image-2.6.18-1-vserver-sparc64 |   2.6.18-3 | sparc
linux-image-2.6.18-1-xen-686 |   2.6.18-3 | i386
linux-image-2.6.18-1-xen-amd64 |   2.6.18-3 | amd64
linux-image-2.6.18-1-xen-k7 |   2.6.18-3 | i386
linux-image-2.6.18-1-xen-vserver-686 |   2.6.18-3 | i386
linux-image-2.6.18-1-xen-vserver-amd64 |   2.6.18-3 | amd64
linux-modules-2.6.18-1-xen-686 |   2.6.18-3 | i386
linux-modules-2.6.18-1-xen-amd64 |   2.6.18-3 | amd64
linux-modules-2.6.18-1-xen-k7 |   2.6.18-3 | i386
linux-modules-2.6.18-1-xen-vserver-686 |   2.6.18-3 | i386
linux-modules-2.6.18-1-xen-vserver-amd64 |   2.6.18-3 | amd64
linux-support-2.6.18-1 |   2.6.18-3 | all
mediawiki-math |    1.7.1-3 | all
ndiswrapper-utils-1.8 |   1.23-1.1 | amd64, i386
   sgb-src | 1:20030623-3 | all
xen-linux-system-2.6.18-1-xen-686 |   2.6.18-3 | i386
xen-linux-system-2.6.18-1-xen-amd64 |   2.6.18-3 | amd64
xen-linux-system-2.6.18-1-xen-k7 |   2.6.18-3 | i386
xen-linux-system-2.6.18-1-xen-vserver-686 |   2.6.18-3 | i386
xen-linux-system-2.6.18-1-xen-vserver-amd64 |   2.6.18-3 | amd64

------------------- Reason -------------------
[auto-cruft] NBS
----------------------------------------------
=========================================================================
=========================================================================
[Date: Thu, 16 Nov 2006 07:25:55 -0800] [ftpmaster: Anthony Towns]
Removed the following packages from unstable:

     agrep |     4.17-2 | mips, mipsel

------------------- Reason -------------------
non-free, OOD
----------------------------------------------
=========================================================================
=========================================================================
[Date: Thu, 16 Nov 2006 07:26:56 -0800] [ftpmaster: Anthony Towns]
Removed the following packages from unstable:

     bugsx |     1.08-8 | hurd-i386, m68k, s390

------------------- Reason -------------------
non-free, OOD
----------------------------------------------
=========================================================================
=========================================================================
[Date: Thu, 16 Nov 2006 07:29:21 -0800] [ftpmaster: Anthony Towns]
Removed the following packages from unstable:

libow-util-ant-tasks-java |      1.3-2 | s390

------------------- Reason -------------------
OOD, FTBFS
----------------------------------------------
=========================================================================
=========================================================================
[Date: Thu, 16 Nov 2006 07:32:12 -0800] [ftpmaster: Anthony Towns]
